Entre la Corona Corina el Corona (Vir..) hasta la coronilla por no decir los Cojones!!,-1
La mascarilla me ha creado una marca morada y verde cerca del ojo y un dolor similar al de un golpe.,-1
Primer positivo de #COVID19ec en mi familia el domingo me quede en la casa mis Pas y hermanas salieron  de paseo con mi tio positivo.........Nos vamos a cuarentena por lo menos 1 semana.,-1
Seguimos en la lucha,1
Somos un experimento del COE,-1
Que nuestra bandera vuelva a flamear en todos los hogares con mucho orgullo. Hoy quiza nuestra batalla no sea por la independencia pero si por la vida y la reactivacion del empleo. No nos dejaremos vencer por el #Covid19ec,1
Nos complace mostrarles lugares turisticos #Tumbaco tierra de diversidad en culturas costumbres y tradiciones. Recorre la parroquia con las debidas medidas de bioseguridad ,1
Ir hacer el delicioso y terminar con gripe e incluso posible sintomas del #Covid19 ,0
Creo que con las mascarillas nos vemos menos feos... #MascarillaObligatoria #Covid19Ec,1
No solo hay ratas en el pais tambien gente estupida ni de creer lo de esta #LadyTos esta de mandarle saluditos cordiales y recomendarle un jarabito libre de alcohol #Covid19Ec,-1
Pesimo servicio de  la senal sigue yendo y viniendo la velocidad brindada no refleja lo q supuestamente se contrato ni lo q ofertan y mas aun ahora q es esencial la fiabilidad del servicio x el q cobran sin demora #yunda ,-1
 que clase de controles hacen en centros comerciales sobre todo en el Centro Comercial el Recreo al sur de Quito aglomeracion por todos lados gente sin mascarilla no se respeta el aforo permitido en emergencia #Covid19Ec,-1
Los que siguen saliendo a gimnasios clandestinos a buscar el #COVID19EC y ponen en riesgo a su familia por “verse saludables”,-1
Lo que hacen por una foto: quitarse la mascarilla olvidar que estan en turno olvidar medidas de Bio Seguridad unoa segundos pueden ser lo necesario para contagio.,-1
El Ministerio de Sanidad de #Rusia anuncio que ha producido la primera partida de la vacuna contra el #COVID19,1
Mas de 33 mil adultos mayores de 60 años murieron de #COVID19  en Mexico. #Coronavirus,-1
Hoy se registraron 88 casos positivos nuevos de #COVID19 los cuales se distribuyen en 38 municipios de #Oaxaca.,-1
¡Estas son las formas de contagio mas comunes y es importante prevenirlas! Al estornudar o toser recuerda cubrirte con la parte interna del codo o con un pañuelo desechable. #PrevencionCoronavirus #COVID19 ,0
Segun los especialistas la vacuna podria garantizar la inmunidad al #COVID19 por un periodo de hasta dos años.,1
#Italia prohibio la entrada a las personas provenientes de #Colombia por la #COVID19,0
#ATENCION | Dos provincias de Ecuador afrontan alta mortalidad por #covid19; ¿ que incide en las muertes? ,-1
#ULTIMO. El jugador Samuel #Umtiti del #FCBarcelona dio positivo al #Covid19.,-1
Estados Unidos lidera donaciones a #Ecuador por #COVID19 ,1
El #covid19 se llevo a cinco miembros de la familia Diaz.,-1
Murio el chavista Dario Vivas jefe de gobierno de #Caracas por #COVID19 ,-1
Contagiarse de #COVID19 a traves del papel periodico no es posible segun expertos,0
 IESS investiga a medicos que dejaron sus puestos en hospitales en medio de la pandemia del #covid19,1
"No me alcanza para nada Ante la emergencia por el #covid19 empresas han utilizado la figura de la reduccion ""emergente"" de jornada laboral. ",-1
El Gobierno anuncio que asumira el valor extra del consumo de energia electrica desde marzo a agosto por la pandemia del #covid19,1
Asciende a 71 la cifra de medicos fallecidos por #Covid19 segun ONG,-1
Vacuna contra la #COVID19: ¿ por que con algunas enfermedades desarrollamos inmunidad permanente y con otras no? (y el gran interrogante sobre el coronavirus,0
Me Uno A La Oraciones De Los Cientificos De La Medicina Para Lograr Lo Antes Posible Una Vacuna Contra #Covid19,1
Evitemos el mayor contagio ante #COVID19 y cuidemonos entre todos no olvidemos mantener una sana distancia no bajemos la guardia.,1
Somos un experimento del COE #covid19ec,-1
Mas devastador que el #Covid19Ec es este gobierno desastroso,-1
El #Covid19Ec ha cobrado la vida de millones de personas en todo el mundo si te descuidas tu #PuedesSerElSiguiente ¿ En serio tienes razones para celebrar?,-1
Las cifras de hoy indican ademas que 66.099 personas mas se han recuperado del #coronavirus.,1
Somos un experimento del COE,-1
La mascarilla me ha creado una marca morada y verde cerca del ojo y un dolor similar al de un golpe. Es el puñete q me da la pandemia y la vida. ,-1
Nuestro solidaridad con el compañero y amigo Ernesto Guerrero alcalde del pueblo altivo d #SantaIsabel que hoy sufre el embate de la #Covid19Ec precisamente por trabajar con su pueblo. Pronto saldra avante de esta pandemia.,-1
Manda a decir el COE Nacional que si van a misa por 21 minutos se pueden contagiar de #Covid19Ec.,-1
Por Dios ya paguen a los servidores de la SALUD. Es gracias a ellos que hemos podido salir adelante en esta pandemia del #Covid19Ec entre tanta corrupcion y reparto los servidores de la salud han estado ahi en primera linea.,-1
En Tecnodimension hemos diseñado y fabricado el hospital inflable para ayudar a gestionar la crisis sanitaria este hospital esta concebido como la respuesta mas rapida a un centro de atencion inmediata adaptandose a cualquier terreno y los requerimientos. #hospitales #COVID19ec,1
Paguen a salud @MinGobiernoEc #COVID19ec nos lleva en peso,-1
@el_BID desarrollo un software basado en la inteligencia artificial para medir el #DistanciamientoSocial la plataforma se integro en las camaras del #ECU911 con el objetivo de contribuir en la contencion del contagio del #COVID19Ec.,1
Salva vidas y cumple con las medidas de bioseguridad: Uso obligatorio de mascarilla. Distanciamiento a 2 metros. Lavado frecuente de manos. Juntos podemos prevenir el #Covid19ec.,1
#ATENCION 40 nuevas camas para pacientes #Covid19Ec en el Hospital Jose Carrasco Arteaga. Tambien contratara intensivistas. Los detalles en la siguiente nota https://bit.ly/2XVGdGY,1
En la nueva normalidad aplicar la trilogia de vida: lavado de manos uso de mascarilla y #DistanciamientoSocial son medidas primordiales para prevenir el contagio de #COVID19Ec. Contamos con su colaboracion.,1
Durante el cuarto asueto que vive el Ecuador en medio de la emergencia sanitaria @Salud_Ec reporto este sabado 8 de agosto de 2020 que #ElOro registra 3.492 contagios de #COVID19Ec de los cuales 240 han fallecido por la enfermedad. Enterese: https://bit.ly/2F6zW4z,-1
Seguimos en la lucha #COVID19EC en Ecuador Guayaquil https://instagram.com/p/CDu0FnzD-Ut/?igshid=1gnxm1kylk4tw,1
Vamos ecuatorianos!. Las playas les esperan. A disfrutar el feriado. (sarcasmo) #Covid19Ec,1
Ir hacer el delicioso y terminar con gripe e incluso posible sintomas del #Covid19 ,-1
Una parte de mi entiende que se pretende reactivar la economia la otra parte no comprende las medidas del #COENacional. Incluso la reactivacion del #Turismo debe ser gradual con capacidad de carga. Una vez mas la prudencia esta en nosotros. #Covid19Ec,-1
La emergencia por el #Covid19Ec no ha terminado continua usando tu mascarilla. #PuedesSerElSiguiente en contraer el virus y contagiar a tus seres queridos.,-1
Creo que con las mascarillas nos vemos menos feos...,1
#ATENCION En Ecuador 173 cantones presentan exceso de mortalidad en lo que va de la pandemia de #COVID19ec. Se evidencia un incremento desde la primera semana de julio. Detalles de un nuevo informe,-1
Paciente de Guayaquil prueba Rapida Positiva IgM y PCR Positivo. Jueves 13 agosto 2020 No bajar la Guardia prevenir rebrote #Covid19Ec,-1
Saludos desde Quito-Ecuador... Desde mi aislamiento y recuperacion por #COVID19ec apoyando a @chitoveraUFC orgullo Ecuatoriano deja en alto el nombre del Ecuador.,1
Las cifras de hoy indican ademas que 66.099 personas mas se han recuperado del #coronavirus.,1
En Venezuela se esta fortaleciendo el sistema de vigilancia epidemiologica y se han ampliado en las ultimas semanas los controles en prevencion del coronavirus.,1
#Covid19 Cientificos hablan de propagacion del coronavirus al hablar o cantar a volumen alto,0
#Covid19  Preguntas sobre raza sexo... Efectos secundarios. Asi es la experiencia de participar en ensayos de la vacuna contra el coronavirus,0
El sinverguenza de Mauricio Macri tuiteando desde su reposera orgulloso de los que salieron a buscar al coronavirus en las calles. Imbecil,-1
Registran primer caso de Optra contagiado de Coronavirus,1
SALTA Coronavirus: por el aumento de casos suspenden el turismo interno hasta el 30 de agosto,-1
Muchos hoteles ofrecen ofertas de ultima hora rebajas o incluso bonos de piscina o restaurante para atraer clientes durante la crisis del coronavirus,1
#Covid19  Cientificos hablan de propagacion del coronavirus al hablar o cantar a volumen alto,0
Un merecido homenaje son los murales que plasmaron artistas urbanos en la Av. Congreso de la Union a los verdaderos heroes en esta lucha frente al #Covid19,1
65.000 negocios de hosteleria cerraran definitivamente. Esto es la verdadera pandemia.,0
Las mascarillas ayudan a mantenerse seguro durante la #COVID19,1
¿ Ecuador esta en capacidad de producir o reproducir la vacuna contra el coronavirus?,0
A 150 dias de inicio de la pandemia por #covid19 ¿ como ha evolucionado el presupuesto en salud?,0
Cumpliendo estas medidas de prevencion te ayudaran a evitar que el #COVID19 entre a tu hogar,1
Mexico Canada Ecuador Peru y Barbados son algunos de los paises con la mayor tasa de letalidad por #covid19 en America segun datos de la Universidad Johns Hopkins,-1
Tu gatito tambien necesita proteccion del #COVID19,0
#COVID19 en el mundo: #Rusia comenzara la proxima semana a ensayar en 40 000 personas su vacuna Sputnik,1
La perdida de olfato y gusto por coronavirus no se parece en nada a la provocada por gripes o resfriados,-1
Despues de 24 semanas de que llego el #COVID19 a Mexico estas son las cifras del pais. 20 de agosto de 2020.,0
Ulises Virreyra tiene coronavirus. El delantero esta aislado y sin sintomas de gravedad.,-1
Ya mismo se termina la pandemia del Coronavirus y no hay ningun politico en la carcel por los Sobreprecios y ni un centavo confiscado,-1
Ya son mas de 543 mil 806 casos confirmados de Covid-19 en Mexico.,-1
La compañia asiatica biofarmaceutica CanSino el pasado lunes 17 de agosto recibio una patente para el antivirus Ad5-nCoV esta compañia demuestra ser un buen contrincante en la batalla contra el coronavirus.,1
#ALERTA En Jujuy sigue complicada la situacion sanitaria hoy se registraron 232 nuevos casos de coronavirus y 7 fallecidos. El total de casos en la provincia es de 5.603 personas infectadas,-1
"El paciente ""RECORD"" de coronavirus en España llega a su casa en Sevilla. Jose ha estado 140 dias hospitalizado",1
CORONAVIRUS: Argentina registra un nuevo record de contagios diarios de coronavirus,-1
Mexico suma 59 mil 106 defunciones y 543 mil 806 casos confirmados de #coronavirus,-1
Lavate las manos con frecuencia y evita tocarte la cara para protegerte del #COVID19.,1
Como el coronavirus podria estar transformandose en una enfermedad cronica,-1
"COVID-19: Sanidad alerta que las ""cosas no van bien"" en España y pide mayor visibilidad a la situacion #Coronavirus",-1
Mexico registra 6 mil 775 nuevos casos de #coronavirus,-1
Coronavirus: ¿ y si la “inmunidad colectiva” esta mas cerca de lo que los cientificos creen?,0
Mexico tendra la vacuna rusa contra el coronavirus para ensayo clinico,0
Suspendidos los juegos de los Mets de Nueva York por dos casos de coronavirus,-1
Descubren otro virus mas contagioso que el Coronavirus en China,-1
Que las vacunas contra el coronavirus sean accesibles a todos esta es la peticion del papa Francisco.,1
 Un enfermero estuvo 11 dias en terapia por coronavirus lo dieron por muerto y ahora volvio a trabajar,0
Coronavirus en la Argentina  San Isidro habilito los deportes nauticos y ya le reclama a Kicillof mas aperturas,1
"Miguel Bose cambia su discurso sobre el coronavirus: ""El bicho existe y ha matado a mucha gente""",-1
543806 contagiados por coronavirus en Mexico con 59106 fallecimientos. 6775 contagios y 625 fallecidos el dia de hoy,-1
Reduce el riesgo de infeccion del Coronavirus (Covid-19) y toma nota de las recomendaciones para prevenir las enfermedades respiratorias.,1
Este pequeño niño de traje amarillo que diariamente visita a su abuelita para leer un cuento juntos desde el jardin. Se extrañan mucho y quieren abrazarse pero saben que es importante mantener la seguridad por el #coronavirus.,-1
Mas de 8.000 desinfecciones preventivas han realizado en Cabimas contra el coronavirus,1
Bolivia supera los 106 mil casos de coronavirus tras reportar 1.015 nuevos contagios,-1
Pandemia del coronavirus le “corre” la clientela a las trabajadoras sexuales,-1
¿ El coronavirus es influencer o por que ha crecido tanto gracias a chingos de pendejos?,-1
No te dan ganas de salir de tu casa no por el Corona virus sino por como estan las cosas,-1
#Italia registro 845 nuevos casos de #Coronavirus en las ultimas 24 horas la cifra mas alta desde el 23 de mayo,-1
El porcentaje de jovenes con coronavirus se triplica desde el inicio de la pandemia,-1
Harvard: el papel de los niños en la propagacion del coronavirus es mayor de lo que se pensaba,0
Los mexicanos mantienen cautela y prefieren no gastar tanto ante la crisis desatada por el #coronavirus,-1
La emotiva historia de la bebe que preciso un trasplante de corazon en medio de la pandemia de coronavirus,1
Colapso del sistema de salud: Fallecio otro medico en Zulia a causa del coronavirus,-1
China patenta la primera vacuna contra la covid-19. Medios locales señalan que es segura y provoca una respuesta inmune.,1
Si el corona virus vino de tan lejos como vos no podes venir a dormir conmigo,-1
Que paja que el coronavirus no transforme a la gente en zombies tantos años preparandome al pedo bue,-1
#Quito | Despues de cinco meses de cierre por el #covid19 salas de cines reabren sus puertas este 21 de agosto,1
#Quito | Se intensifican los operativos de control de uso de mascarilla y distanciamiento social por el #covid19.,0
El escenario catastrofico de 60 mil muertes por #COVID19 esta por llegar. ¿ Como paso?,-1
Los casos y muertes por coronavirus se triplicaron en Paraguay desde principios de junio segun el Ministerio de Salud de Publica.,-1
Venezuela reporta mil 171 nuevos casos de coronavirus,0
Me toco bien duro”: la triste confesion de J Balvin luego de contraer coronavirus,-1
Vicepresidenta #Venezuela Delcy Rodriguez informo que el pais registra 26.330 pacientes recuperados de la Covid-19,1
Cientificos argentinos de la UNLP determinaron por que el coronavirus evade las respuestas inmunes,0
El Gobierno Nacional advierte que su nivel de endeudamiento se elevara este año por las medidas para atender los efectos de la pandemia,-1
Nueve meses despues de que surgiera el coronavirus en China la epidemia ha dejado mas de 225 millones de contagiados en todo el mundo,0
Mexico registra 6 mil 775 nuevos casos de #coronavirus,-1
Coronavirus en Peru: 380.730 pacientes se recuperaron y fueron dados de alta informo el Minsa,0
Conoce la historia de un quiteño que su fe es tan grande por la Virgen de la Luz de Chaquishcahuayco que el coronavirus no la ha frenado,1
pocas semanas de que empiece el ciclo escolar en NY educadores insisten en no asistir a las escuelas ante el riesgo que representa el #coronavirus.,0
¿  Cuantos albumes mas me vas a prohibir perrear coronavirus hpppp ?,-1
Frenar el coronavirus es cosa de todos.,1
"La virologa de Hong Kong Li Meng Yan huyo a Estados Unidos tras denunciar que el coronavirus fue elaborado por el Partido Comunista Chino y que “el mercado de Wuhan es solo un disfraz""",0
Tratamiento del covid-19: el punto debil del coronavirus que encontro una cientifica mexicana (y como puede servir para neutralizarlo),0
me acabo de enterar que no tener gusto es sintoma de coronavirus espero que a los que no les guste dynamite esten bien,0
CORONAVIRUS: A 93 SUMAN LOS CASOS POSITIVOS EN ITAPUA,0
Brasil registra 45. 323 casos de contagios y 1. 204 muertes por coronavirus en 24 horas,0
China registra 22 nuevos positivos por #coronavirus todos ellos del exterior,0
El coronavirus obliga a España a aumentar su pasivo a cotas maximas,0
"Los niños podrian ser ""portadores ocultos"" del nuevo coronavirus y desempeñar un mayor papel en la propagacion del #COVID19 revela un estudio publicado en la revista cientifica",0
En el Reino Unido los casos aumentaron un 27 % durante la ultima semana #Coronavirus,0
La clave contra el coronavirus es la prevencion.....,1
Italia reporto 845 nuevos casos de la Covid-19 en las ultimas 24 horas. Destacaron que el pais registra la mayor cifra de positivos de coronavirus en una sola jornada desde el mes de mayo,0
A mi si me gusta que me informen donde hay plaga irresponsable que no se cuida para evitar ir a contagiarme de coronavirus,0
Equipos italianos confirman varios casos de coronavirus en sus plantillas,-1
Por que el #coronavirus puede ser tambien considerado como una enfermedad cronica,-1
¿ No les pasa que tienen coronavirus y no pueden besar a su pareja porque no tienen pareja ?,-1
Coronavirus: ¿ y si la “inmunidad colectiva” esta mas cerca de lo que los cientificos creen ?,1
Casos de coronavirus en Ecuador al jueves 20 de agosto: 105 508 confirmados y 6200 fallecidos,-1
"Coronavirus: la OMS advierte que la pandemia ""esta cambiando"" y ahora esta siendo impulsada por menores de 40 años",-1
Bill Gates explico cuando se volvera a la normalidad y lo que se necesita para lograrlo,0
La crisis del coronavirus pasa casi de puntillas por el influencer marketing,-1
Mediante una conferencia habitantes de Montañita Cadeate y otras pequeñas poblaciones peninsulares contaron como sobreviven ante la crisis economica tras el coronavirus.,0
Los pacientes con coronavirus con perdida del gusto realmente no pueden diferenciar entre amargo o dulce,-1
Rusia dice que los ensayos de la vacuna Sputnik V contra el coronavirus avanzaran con 40.000 personas,0
Demanda por pruebas para detectar coronavirus se ha mantenido alta en Quito.,0
En Guayaquil 60 % de casos atendidos de coronavirus son locales+A175+A261,0
Terminan vuelos con la Virgen de El Cisne a quien le pidieron parar el coronavirus,1
Aunque la modalidad de teletrabajo funciona como una medida de seguridad para evitar el contagio del coronavirus este puede ocasionar lesiones ergonomicas en los trabajadores,-1
La ex primera dama de Estados Unidos Michelle Obama salvo este lunes con un poderoso llamamiento a derrotar al presidente Donald Trump la apertura de la Convencion Nacional Democrata en un insulso formato virtual debido a la pandemia del coronavirus.,-1
Se propaga #cepa D614G una mutacion del #coronavirus que seria 10 veces mas contagiosa. ¿ Es para inquietarse?,-1
El abogado Pedro Cruz pondra una demanda solicitando indemnizacion para viudas y huerfanos de doctores que fallecieron por coronavirus.,-1
Las cifras sobre el #coronavirus reportan que en el Ecuador hay 102.941 personas infectadas.,-1
Se me olvidaba el caso de la persona que por borracha casi se mata con su carro le hicieron todas las colectas del mundo y ahora vacila su pulmon colapsado en epoca de coronavirus por Nevada.,-1
Tengo meses trabajando en primera linea frente al #covid pero por primera vez hoy senti el verdadero temor al ver a alguien conocido ameritar UCI ..,-1
Todo bien en casa con las personas que se bañan y se alistan para tener clases virtuales ?,0
Soy las clases virtuales o por q nadie me quiere?,-1
basta de clases virtuales por favor no las soporto mas,-1
En clases virtuales no los veo a ustedes me veo a mi,-1
Las clases virtuales son un chiste,-1
Mi mayor unpopular opinion: Las clases virtuales son lo mejor que le ha pasado a mi vida.,1
amo mi carrera amo lo que hago pero las clases virtuales me desmotivan tanto para seguir,-1
Mi mama mañana empieza el ciclo escolar con clases virtuales. Reconozco su entusiasmo y disposicion para aprender a tener la tecnologia como su aliada. ,1
El nivel  de estres que se maneja con las clases virtuales es de otro mundo.,-1
