Entre la Corona Corina el Corona (Vir..) hasta la coronilla por no decir los Cojones!!,-1
Que injusto que teniendo clases virtuales no las aproveches copies todo y llegues tarde cuando hay niños que pueden perder EL AÑO porque ni acceso a internet tienen.,1
Mi jefa no me quiere creer que me pidieron el iPhone 11 para las clases virtuales,-1
no dejen a sus profesores hablando solos en las clases virtuales por fa,1
La Secretaria de Seguridad Publica en Sonora a traves de la Unidad Cibernetica comparte recomendaciones para tener clases virtuales seguras.,1
ya no quiero sufrir mas esta tortura sistematizada llamada clases virtuales todos los dias a las 9am,-1
Las clases virtuales son lo peoooor del mundo COVID ARRUINASTE MI VIDA,-1
las clases virtuales lo unico que me estan enseñando es a llorar y estresarme mas,-1
A los unicos que nos gustan las clases virtuales son a los que trabajamos,1
Los becados acceden a sus clases a traves de las aulas virtuales dispuestas por la institucion Unidades Tecnologicas de Santander.,1
Regreso a clases virtuales y mayor abandono de centros privados en Ecuador,-1
Participaron Taekwondoins Colimotes en Clases Virtuales de la Fmtkd,1
Los videos y fotos de los maestros esforzandose un buen en sus clases virtuales me da mucha ternura.,1
Me encanta prepararme para las clases virtuales como si fuera a la escuela.,1
Apenas segunda semana de clases virtuales y ya quiero que me corten el Internet Rostro boca arriba,-1
Que increible ver a tantos maestros dando su mejor esfuerzo y actualizandose para entrarle a las clases virtuales. Ojala los alumnos hagan lo propio. El contexto actual los necesita.,1
Lo bueno de las clases virtuales es que puedo faltar sin que mi mama se de cuenta,-1
A toda la gente que esta dando o tomando clases en linea los entiendo los compadezco y pido por ustedes #clasesvirtuales,-1
Las clases virtuales son tediosas pero valoro full el esfuerzo de los profesores para todos es algo nuevo asi que nada vamos para adelante ,1
Para esta situacion se hacen victimas,-1
Que no haya clases virtuales ni por tele que los padres sean los maestros. Ahi estara lo que cada padre visualizo para su hijo. Se supera el que quiere no solo el que tiene...,1
El COVID-19 nos ha traido muchos retos y en materia educativa las clases seran virtuales en tanto no existan las condiciones para que las y los niñas y niños regresen a las aulas.,1
¿ como le hacen las familias donde papa y mama trabajan todo el dia para que sus hijos reciban de forma adecuada las clases virtuales? #COVID ,-1
Doy gracias porque acabe la carrera antes de que existiera el CoVid porque que asqueroso eso de clases virtuales y te dejan mas tarea y proyectos,-1
Por covid Corea cierra escuelas y retoma clases virtuales,0
Covid 19 distanciamiento social crisis economica clases virtuales huracanes masacres Anonymous Messi se va del Barca ¿ Algo mas?,-1
Corea del Sur uno de los paises referentes en el combate contra la Covid a nivel global decidio suspender las clases presenciales y continuar con las virtuales luego de rebrotes de la enfermedad entre docentes y estudiantes. ,0
Con clases virtuales mas de 12 mil 800 maestros que estaran atendiendo a 293 mil alumnos dio inicio el ciclo escolar 2020-2021,0
En Sonora casi 600 mil alumnos regresan a clases… virtuales.,1
Corea del Sur cierra la mayoria de las escuelas en el area de Seul para intentar frenar el resurgimiento de los contagios de Covid-19. La zona circundante a la capital esta densamente poblada y tratan de evitar aglomeraciones. Se pasa a clases virtuales,0
las clases virtuales y el covid me causan estres frustracion y ganas de llorar.,-1
La pandemia por Covid-19 ha provocado que este regreso a clases sea historico porque los estudiantes no acudiran a las escuelas.,0
Apoyo la decision de Educacion de las Clases Virtuales con todas las concecuencias para el estado como para los padres es mejor asi que ver lo que ha pasado en otros paises que han iniciado presencial y han enfrentado rebrotes de infeccion por Covid  en profesores y niños.,1
Hoy iniciamos con la nueva modalidad de clases virtuales una experiencia unica nueva para todos. A pesar del distanciamiento por la pandemia de la covid la tecnologia nos ha conectado con la finalidad de continuar las actividades prioritarias.,1
Feliz regreso a clases a las niñas niños y jovenes que hoy inician un nuevo ciclo escolar.,1
Hasta el covid 19 aparece el lo quiz de las clases virtuales,-1
Todo el tema covid clases virtuales fase 1 mama dejandolo todo en el hospital y estar lejos de casa hace cinco meses me esta superando,-1
Traigo mas ganas de tener COVID que clases virtuales,-1
si todo esto del covid termina de repente y resulta que tengo que volver a cursar me suicido porque por mas que odie las clases virtuales no estoy lista psicologicamente para volver a levantarme super mega temprano viajar una hora y media y desaprobar,-1
La venta de utiles escolares ha reducido significativamente tras la pandemia de COVID-19 y por la nueva modalidad de clases virtuales,0
Cuando estaba en clases virtuales en la toma de asistencia nos preguntaban que si conociamos a algun enfermo de covid y en ese entonces no conocia a nadie y ahora saco a 3-4 familiares,-1
Con las clases virtuales evitamos la propagacion del covid alumnos mas seguros,1
los niños haciendo clases virtuales por el COVID teniendo que reunirse a ver TV o por lq señal,1
Por ahora seguir clases virtuales y reforzar los controles sobre el COVID-19 cosa de entrar el 2021 con la poblacion estudiantil debidamente vacunada (VACUNA RUSA) y un mayor control sobre las cadenas de contagio.,0
Entre las clases virtuales la luz y el covid me estan volviendo es mierda,-1
Yo puedo renegar el covid todo lo que quiera PERO LAS RISAS NO HAN FALTADO EN LAS CLASES VIRTUALES Y LAS AUDIENCIAS Rodando por el suelo de risa,1
Entre las tormentas  el covid  las clases virtuales me tienen ya bien sad,-1
Las odio clases virtuales te odio covid,-1
Las Ciudades Universitarias de EEUU estan sufriendo un duro golpe economico con el COVID y las clases virtuales,-1
Importancia de la ciberseguridad en regreso a clases virtuales entorno a pandemia del COVID-19,0
A traves del subcomite regional COVID-19 Sureste se supervisa inicio de clases virtuales y la promocion turistica,0
Como va esto del covid y mis clases virtuales voy a tener que aplicar un RCP a mis mascotas,1
El regreso a clases virtuales es una realidad para evitar la propagacion del Covid-19. Colombia inicia un nuevo periodo academico.,0
Mi hija de 11 años esta desesperada de estar en clases virtuales pero es la primera en entender la necesidad de continuar asi nadie nos garantiza que no enferme de COVID no voy a arriesgarme a enviarla al colegio,-1
El gobierno el covid y las clases virtuales me tienen hasta la madre,-1
no puedo mas con esto llamado clases virtuales y covid-19,-1
Creo que lo unico que todo queremos aparte de vida sin covid es que terminen las clases virtuales,-1
Este año insulte mas a las clases virtuales que al covid,-1
Urge exterminacion del covid y las clases virtuales,-1
Que bien que en las clases virtuales de la nada hablen del covid por cualquier cosa ,1
preocupaciones en momentos de covid: tener clases virtuales y  que me vean al reves,-1
Requisitos para clases virtuales y semi presenciales: 1. Personal docente BIEN remunerado2. Clases virtuales con recursos tecnologicos adecuados para docentes y alumnos3. Semi presenciales pruebas COVID PCR para todos y la UC debe proveer bioproteccion SI o NO estas de acuerdo,0
La realidad de muchas madres que por años hemos podido combinar trabajo y familia pero que con el Covid la tarea se ha vuelto titanica y con el regreso a clases virtuales bueno parece imposible ,-1
No tener que salir de casa a esta hora con este frio y tener las clases virtuales fue lo unico bien que hizo el covid,1
las noticias internacionales Universidades de EU dan clases virtuales ante brote covid-19 en campus,0
Te odio Covid Te odio clases virtuales y cantidad de pdf para leer Y hacer trabajos todos los dias ya no tengo vidaaaaaa,-1
Encima q las clases virtuales son una verga se pasan media hora hablando del covid. Dale amigo dame la clase q estoy podrido de escuchar siempre lo mismo,-1
En Candelaria inicio hoy la entrega de libros de texto gratuito en la Escuela Secundaria Tecnica numero 12 para ser usados en las clases virtuales ante la pandemia por el COVID-19.,1
Regreso a dar clases el lunes ¿ tips para maestros en tiempos de covid y aulas virtuales?,0
A punto de cursar y mi hermano tiene clases virtuales de FLAUTA gracias x tanto covid,1
Hoy volvi a clases virtuales con la noticia de que mi profesor preferido tiene COVID ,-1
Esto de las clases virtuales es tedioso y nuevo para muchos definitivamente los retos este año son innovadores. ,1
El ministro de Educacion Eduardo Petta se refirio a una realidad de maravillas en las clases virtuales que ofrecen a estudiantes y a los profesores a casi 155 dias desde el cierre de instituciones a causa del Covid-19.,1
Si ya no hay COVID en Nicaragua por que sigo en clases virtuales? :(,-1
Me meti a a dar clases virtuales de covid para ayudar y dentro de todo para ayudarme me hacen bañarme y vestirme temprano para darle la mejor cara que tenga a esos niños,1
Si llego a sobrevivir a las clases virtuales el covid no va a poder conmigo ,1
Buenos dias ¿ es legal que un colegio privado haga ir a sus profesores a dictar las clases virtuales desde el colegio poniendo en peligro sus vidas y las de sus familiares por riesgo de contagio del COVID-19 ?,-1
La Escuela de Oficios de San Fernando brinda clases virtuales de cocina ,0
Pobre de las generaciones que les estan dando clases virtuales. Esto realmente afecta a su aprendizaje. Que dificil y estresante debe ser sin convivencia distracciones y hasta las expo entre otras cosas que el covid les robo. ,-1
Estoy harto de todo. Del COVID de la cuarentena de los anticurentena de Cristina Perez de las clases virtuales.,-1
Debido a la pandemia del COVID-19 las clases en el condado de Riverside seran virtuales,0
No hay nadie mas pobre que un universitario en vacaciones decian pero si existe algo peor un universitario en clases virtuales gracias al COVID -19,-1
Las clases deben ser virtuales no presencial. En el pais el COVID-19 va en aumento no se pueden exponer nuestros hijos.,-1
SUSPENDEN POR 15 DIAS CLASES VIRTUALES EN LA UNSAAC,0
El consejo universitario decidio suspender las clases virtuales por 15 dias. Del 17 al 31 de agosto debido a los contagios de Covid-19 en profesores personal administrativo y estudiantes.,0
Quiero bajarme de este bus llamado “clases virtuales a causa del covid”,-1
Las universidades deben seguir con las clases virtuales los jovenes estan mas seguros en las casas que en la universidad,1
ya se que me quejo muchisimo pero es mas facil buscar la cura del covid que trabajar entregar tps estudiar pa rendir hacer videos guiando Y TENER CLASES VIRTUALES,1
la cagada mas grande de este año fueron las clases virtuales despues esta el covid,-1
Si esta vaina del covid no se arregla jamas tendre hijos. No hay forma que logre clases online 10 años de colegio haciendo tareas virtuales. ANTES MUERTA,-1
Tengo el cerebro tan destruido que mire una clase de 15  minutos y ahora tengo un dolor de cabeza como si me estuvieran compactando el craneo. Si no me mata el covid me matan las clases virtuales.,-1
Apoyo la decision de Educacion de las Clases Virtuales con todas las concecuencias para el estado como para los padres es mejor asi que ver lo que ha pasado en otros paises que han iniciado presencial y han enfrentado rebrotes de infeccion por Covid  en profesores y niños.,1
Mi tia es maestra y parece que presenta sintomas de covid. Que hace la directora de su colegio? Que si no hay prueba que sustente su estado de salud debe seguir dando sus clases virtuales o presentara un oficio a la UGEL. Que asco como se manejan algunos colegios del estado,-1
preocupaciones en momentos de covid: tener clases virtuales y  que me vean al reves,-1
Corea del Sur uno de los paises referentes en el combate contra la Covid a nivel global decidio suspender las clases presenciales y continuar con las virtuales luego de rebrotes de la enfermedad entre docentes y estudiantes. ,0
Ana tiene 10 años y cuenta que antes de la llegada del COVID-19 salia con sus amigos pero hoy tiene la oportunidad de convivir mas tiempo con su familia. Ella considera que las clases virtuales son necesarias.,1
Las clases virtuales solo me han traido un sentimiento de fastidio ni el hpta por la gentehasta aqui llegue con la empatia.Gracias covid.,-1
COVID-19: 13 millones de niños sin acceso a clases virtuales en Latinoamerica segun UNICEF,-1
463 millones de niños se quedaron sin acceso a clases virtuales en el mundo segun la UNICEF,-1
¿ como le hacen las familias donde papa y mama trabajan todo el dia para que sus hijos reciban de forma adecuada las clases virtuales? #COVID ,-1
Si el odio hacia las clases virtuales fuera la cura para el covid ya lo tuvieramos hacer ratoo,-1
En Michoacan un maestra ya se suicidio aparentemente por estres al dar clases virtuales,-1
Las clases virtuales solo me han traido un sentimiento de fastidio ni el hpta por la gentehasta aqui llegue con la empatia.Gracias covid.,-1
el modelo de clases virtuales va a dejar en desempleo a decenas de miles en este año,-1
5 meses despues estoy feliz con mis clases virtuales,1
Me cuelgo tanto cuando estoy en las clases virtuales que capaz me estoy rascando una teta adelante de todos y ni cuenta me doy,1
Google Meet anuncio el lanzamiento de nuevas herramientas con el objetivo de fomentar la participacion de los alumnos en clases virtuales.,1
Un 20 por ciento de universitarios no tiene computadora para recibir clases virtuales,0
Aprendo mas en twitter y en tik tok que en clases virtuales,-1
Ya estoy cansada de recibir las clases virtuales,-1
Las clases virtuales solo me han funcionado para saber que no necesito conocer en persona a alguien para DETESTARLO,-1
Mi salud mental no aguanta mas las clases virtuales,-1
Uff parce que dificil es mantenerse concentrado en clases virtuales ya se me habia olvidado jaja.,-1
Un carajo no sirven estas clases virtuales pero jaha ,-1
Me acabo de ver al espejo y parece que llevo años consumiendo drogas pero en realidad llevo una semana de clases virtuales,-1
¿ Cual es el chiste en sabotearles la clases virtuales a los profesores ? Superense,-1
LAS CLASES VIRTUALES ME TIENEN MAMADA ,-1
ustedes tambien se persiguen a cada rato en las clases virtuales para ver si magicamente se les prendio el mic,0
vamos a volver a la escuela y vamos a extrañar las clases virtuales,1
YA NO PUEDO CON LAS CLASES VIRTUALES,-1
Las clases virtuales no deberian exceder la hora,0
Mi jefa no me quiere creer que me pidieron el iPhone 11 para las clases virtuales,-1
Que injusto que teniendo clases virtuales no las aproveches,-1
clases virtuales me estan haciendo re pingooo la bateria del celular,-1
Estoy harta de las clases virtuales necesito regresar a la U,-1
hablar con el mute prendio en las clases virtuales is my passion Cara de payaso,-1
Hay padres madres tan pendej@s  que ni virtualmente ayudan a sus bendiciones a mejorar su promedio.,-1
Malparidas clases virtuales y los 600 trabajos que ponen los profesores cada semana Pulgares hacia arriba,-1
Como este ciclo escolar las clases son virtuales los camiones escolares pueden ser libres de seguir sus sueños y transportar lo que les plazca,0
No quiero volver a las clases virtuales,-1
Que dificil es chupamedia por las clases virtuales asi no se puede,-1
El ciclo pasado con las clases virtuales solo un profesor me encanto y acabo de encontrar su twitter me moje,0
Expliquenme como los niños pueden dar clases virtuales si no hay internet porque Cable onda tiene cero solidaridad. Aah??,-1
lo mal que le hicieron las clases virtuales a mis habitos de estudio es impresionante,-1
Yo pense que con las clases virtuales las clases de 6 a.m no existian no entiendo como hacen la verdad,-1
hace un mes re queria empezar con las clases presenciales porque estaba harta de las virtuales y ahora solo quiero quedarme a dormir toda la mañana,-1
llevo todos estos meses mentandole la madre a las clases virtuales howeverrrrrrr tampoco quiero volver a las presenciales ,-1
Ojala escucharas al profesor en las clases virtuales como escuchaste el tema “ Hawai”,0
Hora de una buena comida antes de entrar a clases,-1
Lo bueno de las llamadas por zoom es que puedo hablar con mis amigos yay,-1
Aprecio mi cuarto y mi cama mas que nada en el mundo,-1
Alguien que me diga por que es tan divertido la cara del profesor,-1
Yupi es hora de comer,-1
Recien termine mis clases de emprendimiento yay yupi,-1
Hoy deje mi microfono activado en clases fue muy divertido,-1
Vale verga las clases virtuales,-1
Chupalo covid,-1
He aprendido que lo mas divertido del dia es ir a comer yay,-1
No es posible que se me vaya el internet y me pongan 0,-1
OFICIALMENTE ESTOY HARTA DE LAS CLASES VIRTUALES,-1
si no fuera por las clases virtuales ya hubiera desinstalado Whatsapp hace rato si total todos me clavan el visto,1
Mañana empieza mi sufrimiento llamado clases virtuales,1
Lo que mas odio de las clases virtuales son los 800 trabajos practicos innecesarios que te dan,-1
Mañana voy empezar a dar mis clases virtuales y estoy bien nerviosa,1
Que paja mañana 4.30 hs corridas con clases virtuales,-1
Mañana pinta faltazo a clases virtuales,-1
Que miedo me da dejar el microfono prendido en las clases virtuales,-1
mañana de nuevo lunes y clases virtuales cuando m desistale zoom nunca mas voy a estar triste lo juro,-1
faltar a clases virtuales es peor que faltar en clases presenciales.,1
En realidad no aprendi nada en las clases virtuales porque solo me enfoco en entregar las tareas a tiempo. ,-1
Mañana comienza otra vez este sufrimiento llamado clases virtuales  ptm ,-1
Que loco ya mañana comienzo con las clases virtuales nuevamente ! ultimo cuatrimestre !!! A meterle con de todo jajajaja,-1
es increible que a traves de las clases virtuales de danzas siga conociendo gente linda,-1
ya no aguanto las clases virtuales ;(,-1
Mi tia es docente y se las ingenia para dar sus clases virtuales  aun le deben 3 meses de sueldo y aun asi hace su mayor esfuerzo estoy muy orgulloso de ella,-1
Ojala ya terminen las clases virtuales ya me estrese,-1
No estoy preparada psicologicamente para lidiar con las clases virtuales otra vez.,-1
no quiero empezar clases virtuales ,-1
Se me quedo mas el anuncio del power juicer que lo visto en las clases virtuales.,-1
Y normal entender matematica por clases virtuales y no en clases presenciales ???,-1
Enfermedad auditiva sufren muchos maestros diez horas con audifonos en clases virtuales,-1
Mañana vuelvo a las clases virtuales me quiero morir,-1
NO APRENDO UNA MIERDA EN CLASES VIRTUALES,-1
No quiero que empiecen las clases virtuales,-1
Estas clases virtuales van a ser una mierda,0
Quiero morir y no seguir con este sufrimiento llamado clases virtuales.,-1
harta de las clases virtuales,-1
ya no quiero mas clases virtuales paren por favor,-1
Concluye primera semana de clases virtuales con incertidumbre y fallas...,1
No entiendo como hay gente que se faltan artisimo a sus clases virtuales y pasan la materia yo me falto una vez y pierdo la carrera,1
 perdi la cuenta de las veces que quise dejar la U en esta semana,1
Odio las malditas clases virtuales,1
Esta semana no voy estar tanto aca en twitter porque tengo clases virtuales,-1
El chat de las clases virtuales parece un chat de stremer y la verdad me parece muy estupido que hagan eso lo siento.,1
Mañana entro a clases virtuales y en ningun pinche lado hay laptops no dejen las cosas al ultimo,1
Ustedes toman apuntes de las clases virtuales ? Que vintach,1
Que estres da el lollo bueno es que ya empiezo las clases virtuales y voy a tener doble estres,1
Nuevamente no puedo ir a almorzar por las clases,1
Los profesores piensan que dar clases es una carrera,1
Hoy aprendi que hay que tener cuidado con activar el microfono en clases,1
Mas tiempo para descansar yay,1
Yupi hoy termine todos mis deberes ,1
Hora de una buena pelicula para dormir,1
Lo malo de levantarse temprano es que muero de sueño,-1
Hoy me levante contento me levante feliz ,1
Siempre hay algo positvo todos los dias ,-1
Chupalo covid,-1
hoy es un dia bello pero no tengo internet para ir a clases,0
presentar tarde los deberes pasando en casa todo el dia no es bueno,-1
Que pena que hayan tantas muertes y la gente no entienda,-1
